Playing game 1
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 9 - 29
Player 2 wins the game.
greedy_player - team12_A2_filter_2_01 0-1

Playing game 3
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 28 - 7
Player 1 wins the game.
team12_A2_filter_2_01 - greedy_player 1-0

Playing game 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 11 - 24
Player 2 wins the game.
greedy_player - team12_A2_filter_2_01 0-1

Playing game 5
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 22 - 14
Player 1 wins the game.
team12_A2_filter_2_01 - greedy_player 1-0

Playing game 6
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 10 - 26
Player 2 wins the game.
greedy_player - team12_A2_filter_2_01 0-1

Match result: team12_A2_filter_2_01 - greedy_player 6-0
Playing game 1
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 6
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 6
Number of proposals: 10
Number of proposals: 5
Number of proposals: 33
Number of proposals: 3
Score: 30 - 10
Player 1 wins the game.
team12_A2_filter_2_01 - team12_A1 1-0

Playing game 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 6
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 7
Number of proposals: 9
Number of proposals: 5
Number of proposals: 33
Number of proposals: 3
Score: 12 - 25
Player 2 wins the game.
team12_A1 - team12_A2_filter_2_01 0-1

Playing game 3
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 6
Number of proposals: 4
Number of proposals: 7
Number of proposals: 5
Number of proposals: 7
Number of proposals: 5
Number of proposals: 5
Number of proposals: 16
Number of proposals: 3
Score: 30 - 12
Player 1 wins the game.
team12_A2_filter_2_01 - team12_A1 1-0

Playing game 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 7
Number of proposals: 5
Number of proposals: 7
Number of proposals: 6
Number of proposals: 5
Number of proposals: 10
Number of proposals: 3
Score: 7 - 35
Player 2 wins the game.
team12_A1 - team12_A2_filter_2_01 0-1

Playing game 5
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 7
Number of proposals: 5
Number of proposals: 7
Number of proposals: 7
Number of proposals: 5
Number of proposals: 7
Number of proposals: 3
Score: 34 - 8
Player 1 wins the game.
team12_A2_filter_2_01 - team12_A1 1-0

Playing game 6
Number of proposals: 2
Number of proposals: 1
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 5
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 2
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 7
Number of proposals: 5
Number of proposals: 7
Number of proposals: 11
Number of proposals: 5
Number of proposals: 29
Number of proposals: 3
Score: 9 - 32
Player 2 wins the game.
team12_A1 - team12_A2_filter_2_01 0-1

Match result: team12_A2_filter_2_01 - team12_A1 6-0
Playing game 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 26 - 9
Player 1 wins the game.
team12_A2_filter_2_02 - greedy_player 1-0

Playing game 2
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 7 - 30
Player 2 wins the game.
greedy_player - team12_A2_filter_2_02 0-1

Playing game 3
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 28 - 7
Player 1 wins the game.
team12_A2_filter_2_02 - greedy_player 1-0

Playing game 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
